Accident_ID,Date,Time,Location,Latitude,Longitude,Weather_Condition,Road_Condition,Vehicles_Involved,Casualties,Severity,Vehicle_Type,Cause
AID0001,2024-03-11,16:45:00,Raipur,30.303435,78.028767,Foggy,Under Construction,2,0,Moderate,Scooter,Overspeeding
AID0002,2024-04-03,04:07:00,Prem Nagar,30.30445,78.046932,Rainy,Wet,1,1,Moderate,Truck,Brake Failure
AID0003,2024-05-08,10:15:00,Balliwala,30.329463,78.035109,Stormy,Wet,3,2,Minor,Truck,Drunk Driving
AID0004,2024-03-01,02:35:00,Raipur,30.303268,78.03997,Foggy,Dry,1,3,Severe,Bus,Overspeeding
AID0005,2024-03-16,01:54:00,Haridwar Bypass,30.311274,78.048358,Stormy,Dry,4,3,Severe,Car,Signal Jumping
AID0006,2024-02-21,14:48:00,Saharanpur Chowk,30.308496,78.029218,Foggy,Wet,1,3,Severe,Scooter,Distracted Driving
AID0007,2024-04-24,01:54:00,Saharanpur Chowk,30.304887,78.018133,Foggy,Under Construction,5,2,Severe,Truck,Brake Failure
AID0008,2024-05-04,15:17:00,Haridwar Bypass,30.313643,78.039102,Stormy,Under Construction,3,2,Minor,Car,Poor Visibility
AID0009,2024-04-07,07:38:00,Rajpur Road,30.326443,78.032048,Rainy,Dry,3,2,Minor,Bus,Brake Failure
AID0010,2024-01-13,23:01:00,ISBT,30.302312,78.029882,Stormy,Wet,5,2,Severe,Auto,Distracted Driving
AID0011,2024-04-17,13:40:00,Patel Nagar,30.299363,78.019201,Cloudy,Under Construction,1,1,Severe,Scooter,Brake Failure
AID0012,2024-01-26,15:06:00,Raipur,30.325363,78.050246,Cloudy,Slippery,3,1,Moderate,Car,Poor Visibility
AID0013,2024-01-01,17:45:00,Balliwala,30.298656,78.032836,Foggy,Dry,1,2,Moderate,Scooter,Signal Jumping
AID0014,2024-02-19,21:33:00,Jakhan,30.308822,78.025935,Cloudy,Under Construction,4,1,Moderate,Bike,Signal Jumping
AID0015,2024-04-07,18:44:00,Patel Nagar,30.33248,78.050896,Cloudy,Slippery,1,0,Moderate,Bike,Poor Visibility
AID0016,2024-03-30,04:18:00,Balliwala,30.300206,78.044985,Rainy,Under Construction,2,0,Moderate,Auto,Drunk Driving
AID0017,2024-01-29,18:10:00,Saharanpur Chowk,30.329482,78.019856,Sunny,Slippery,4,2,Moderate,Bus,Distracted Driving
AID0018,2024-02-28,04:52:00,Jakhan,30.305245,78.013787,Rainy,Dry,5,3,Minor,Bike,Drunk Driving
AID0019,2024-01-02,06:40:00,Prem Nagar,30.314815,78.027808,Stormy,Slippery,2,3,Minor,Truck,Signal Jumping
AID0020,2024-02-28,23:24:00,ISBT,30.313475,78.03619,Stormy,Slippery,2,1,Severe,Auto,Poor Visibility
AID0021,2024-01-05,22:12:00,Patel Nagar,30.329004,78.019282,Foggy,Dry,1,3,Severe,Truck,Drunk Driving
AID0022,2024-01-02,14:30:00,Prem Nagar,30.309582,78.031457,Foggy,Slippery,5,2,Minor,Car,Poor Visibility
AID0023,2024-04-15,16:33:00,ISBT,30.329868,78.018903,Stormy,Under Construction,2,0,Moderate,Scooter,Signal Jumping
AID0024,2024-03-19,15:26:00,Prem Nagar,30.30077,78.044015,Sunny,Under Construction,4,2,Minor,Auto,Brake Failure
AID0025,2024-04-03,23:44:00,Haridwar Bypass,30.304583,78.018222,Cloudy,Dry,3,1,Severe,Scooter,Drunk Driving
AID0026,2024-01-10,19:27:00,Prem Nagar,30.33082,78.046007,Stormy,Slippery,1,2,Moderate,Car,Signal Jumping
AID0027,2024-04-06,08:23:00,Clock Tower,30.304071,78.016334,Foggy,Wet,1,2,Severe,Scooter,Poor Visibility
AID0028,2024-02-22,01:49:00,Clock Tower,30.336475,78.031432,Sunny,Slippery,4,0,Minor,Scooter,Signal Jumping
AID0029,2024-03-16,02:37:00,ISBT,30.310584,78.018034,Sunny,Dry,2,1,Moderate,Auto,Signal Jumping
AID0030,2024-02-01,18:05:00,Prem Nagar,30.334569,78.039038,Sunny,Slippery,1,1,Moderate,Bus,Overspeeding
AID0031,2024-02-01,20:37:00,Patel Nagar,30.333057,78.016075,Stormy,Under Construction,3,1,Moderate,Scooter,Poor Visibility
AID0032,2024-02-13,19:56:00,Balliwala,30.312172,78.027807,Rainy,Dry,5,3,Severe,Scooter,Distracted Driving
AID0033,2024-04-15,21:39:00,Balliwala,30.319552,78.048471,Foggy,Slippery,4,3,Moderate,Bus,Distracted Driving
AID0034,2024-01-10,10:30:00,Haridwar Bypass,30.332497,78.025834,Stormy,Slippery,5,2,Severe,Scooter,Poor Visibility
AID0035,2024-04-22,23:51:00,Haridwar Bypass,30.305515,78.030735,Cloudy,Slippery,3,1,Moderate,Bike,Signal Jumping
AID0036,2024-05-06,02:29:00,Rajpur Road,30.334236,78.051087,Sunny,Under Construction,3,1,Severe,Car,Signal Jumping
AID0037,2024-05-10,07:28:00,ISBT,30.307355,78.018809,Stormy,Dry,4,0,Minor,Bus,Drunk Driving
AID0038,2024-03-09,03:26:00,Patel Nagar,30.325243,78.031413,Stormy,Slippery,4,0,Moderate,Car,Drunk Driving
AID0039,2024-04-19,09:40:00,Prem Nagar,30.3345,78.0358,Sunny,Dry,5,2,Minor,Scooter,Drunk Driving
AID0040,2024-01-07,09:40:00,Saharanpur Chowk,30.323561,78.014257,Sunny,Wet,2,3,Minor,Auto,Distracted Driving
AID0041,2024-04-27,16:18:00,Clock Tower,30.316419,78.04054,Stormy,Wet,5,3,Moderate,Truck,Poor Visibility
AID0042,2024-04-24,07:36:00,Balliwala,30.306791,78.014163,Rainy,Slippery,2,2,Minor,Scooter,Drunk Driving
AID0043,2024-02-25,19:08:00,Clock Tower,30.313932,78.027527,Sunny,Slippery,2,3,Moderate,Truck,Distracted Driving
AID0044,2024-04-01,15:20:00,Rajpur Road,30.316584,78.05169,Sunny,Wet,2,2,Severe,Scooter,Distracted Driving
